tribal_name,year,ff_days,near_thresh_days,temp_mean,temp_max,rh_mean,rh_min,wind_mean,wind_max,bi_mean,bi_max,criteria_mean
Cherokee,2000,1,3,86.02934782608699,105.89000000000001,45.87228260869565,14.8,9.19941575,23.264176000000003,23.86413043478261,66.0,0.9021739130434783
Cherokee,2001,0,2,85.53728260869569,102.47000000000006,44.83695652173913,19.0,9.06568564130435,22.369400000000002,22.41304347826087,53.0,0.8315217391304348
Cherokee,2002,0,0,83.29902173913048,99.05,47.75760869565217,21.5,9.255339250000002,22.816788000000003,20.918478260869566,48.0,0.782608695652174
Cherokee,2003,0,0,84.17260869565222,103.01000000000008,45.99782608695652,25.8,8.732576097826087,22.816788000000003,19.64673913043478,50.0,0.7445652173913043
Cherokee,2004,0,1,83.08380434782613,97.07000000000006,49.17010869565218,22.200000000000003,9.801201239130435,20.803542000000004,22.418478260869566,50.0,0.8586956521739131
Cherokee,2005,0,1,86.08902173913047,103.91000000000008,42.130434782608695,19.1,8.709477260869566,17.000744,23.804347826086957,52.0,0.8804347826086957
Cherokee,2006,0,9,85.64782608695657,105.35,38.6554347826087,19.700000000000003,9.707590163043479,22.369400000000002,26.494565217391305,59.0,0.9456521739130435
Cherokee,2007,0,0,84.07576086956526,100.67000000000006,48.485326086956526,25.3,8.795793967391305,21.922012000000002,17.570652173913043,48.0,0.8260869565217391
Cherokee,2008,0,1,82.90967391304352,99.77000000000007,51.1679347826087,26.900000000000002,9.295458282608696,27.066974000000005,20.070652173913043,60.0,0.7934782608695652
Cherokee,2009,0,1,80.77804347826091,101.39000000000001,49.69510869565217,15.3,9.09243166304348,19.908766000000004,17.92391304347826,51.0,0.6358695652173914
Cherokee,2010,0,4,86.54782608695656,103.01000000000008,42.90326086956522,11.3,9.782965315217393,20.579848000000005,26.32608695652174,60.0,1.0271739130434783
Cherokee,2011,8,38,91.64260869565223,114.89000000000001,30.1179347826087,8.200000000000001,10.745822097826089,25.501116000000003,34.52717391304348,74.0,1.6467391304347827
Cherokee,2012,1,53,91.24152173913046,115.43000000000004,30.019565217391307,7.1000000000000005,10.302081282608697,20.803542000000004,35.369565217391305,72.0,1.7282608695652173
Cherokee,2013,1,14,88.70293478260874,108.05,34.7179347826087,14.600000000000001,9.718531717391306,24.382646,27.48913043478261,59.0,1.2934782608695652
Cherokee,2014,2,23,82.93706521739135,97.97000000000006,40.28478260869566,13.5,10.407849641304349,25.053728000000003,32.36413043478261,88.0,1.1956521739130435
Cherokee,2015,1,0,84.02000000000004,99.05,50.50434782608696,15.5,9.14470797826087,20.579848000000005,23.597826086956523,63.0,0.7989130434782609
Cherokee,2016,0,1,86.37173913043482,100.85,46.82934782608696,19.700000000000003,9.442561402173913,23.040482000000004,22.77173913043478,51.0,0.8913043478260869
Cherokee,2017,0,2,83.67760869565221,97.97000000000006,46.2,18.5,9.156865260869566,21.027236000000002,23.95108695652174,55.0,0.8913043478260869
Cherokee,2018,0,2,85.43652173913047,103.01000000000008,47.6875,21.0,9.186042739130436,20.356154,21.516304347826086,53.0,0.8804347826086957
Cherokee,2019,0,0,83.02217391304352,96.89000000000001,54.922826086956526,25.700000000000003,9.432835576086958,19.685072,15.956521739130435,40.0,0.7880434782608695
Cherokee,2020,0,0,82.10065217391309,95.99000000000002,51.14673913043478,18.0,8.952622913043479,18.566602000000003,21.28804347826087,52.0,0.782608695652174
Cherokee,2021,0,4,84.10217391304352,97.43000000000004,48.80217391304348,19.900000000000002,9.169022543478262,22.816788000000003,23.244565217391305,63.0,0.8586956521739131
Cherokee,2022,0,5,86.68771739130439,106.61000000000008,40.59945652173913,10.100000000000001,9.401226641304348,25.277422000000005,28.472826086956523,84.0,1.1304347826086956
Cherokee,2023,0,1,85.59402173913047,101.57000000000006,43.4483695652174,19.6,8.355700336956522,19.01399,24.21195652173913,57.0,0.9130434782608695
Cherokee,2024,0,15,87.01543478260874,100.85,40.00217391304348,9.9,9.171454,24.606340000000003,31.293478260869566,88.0,1.1956521739130435
Chickasaw,2000,1,17,88.08076086956525,108.77000000000007,36.930978260869566,11.700000000000001,10.035836793478262,21.25093,29.108695652173914,66.0,1.201086956521739
Chickasaw,2001,0,0,86.4206521739131,106.07000000000006,41.03967391304348,20.6,9.387853630434785,20.132460000000002,26.23913043478261,52.0,0.875
Chickasaw,2002,0,1,83.41054347826092,98.87000000000006,46.358695652173914,17.2,9.474170336956522,21.027236000000002,22.358695652173914,50.0,0.8315217391304348
Chickasaw,2003,0,2,86.47836956521743,104.99000000000002,39.979891304347824,19.900000000000002,8.824971445652176,18.342908000000005,23.918478260869566,54.0,0.9402173913043478
Chickasaw,2004,0,3,84.4289130434783,97.79000000000002,43.158152173913045,11.3,9.712453076086957,19.908766000000004,22.255434782608695,57.0,0.9456521739130435
Chickasaw,2005,0,0,86.29836956521743,102.65,39.34239130434783,22.0,8.779989500000001,17.671826000000003,23.804347826086957,50.0,0.8967391304347826
Chickasaw,2006,2,13,88.41336956521744,106.25,32.5804347826087,18.5,9.559271315217392,22.369400000000002,30.842391304347824,71.0,1.2228260869565217
Chickasaw,2007,0,0,84.67836956521742,98.87000000000006,48.82228260869566,21.1,8.647475119565218,20.803542000000004,17.347826086956523,46.0,0.8586956521739131
Chickasaw,2008,1,13,86.14869565217396,106.25,38.58641304347827,14.200000000000001,9.98599193478261,28.185444000000004,27.027173913043477,64.0,1.0217391304347827
Chickasaw,2009,0,3,83.07304347826091,101.21000000000008,42.42989130434783,9.1,9.730689000000002,19.908766000000004,19.842391304347824,55.0,0.8532608695652174
Chickasaw,2010,0,5,87.97413043478265,103.73000000000005,36.55978260869565,13.0,9.437698489130435,19.685072,30.255434782608695,58.0,1.1358695652173914
Chickasaw,2011,17,84,94.354347826087,111.47000000000006,21.52880434782609,3.6,10.722723260869566,25.501116000000003,46.5,101.0,2.3152173913043477
Chickasaw,2012,0,57,91.834347826087,112.19000000000003,26.587500000000002,6.800000000000001,9.891165130434784,21.698318000000004,36.80978260869565,71.0,1.7771739130434783
Chickasaw,2013,3,27,90.5459782608696,108.95,28.36413043478261,5.4,9.785396771739132,22.145706,32.47826086956522,71.0,1.565217391304348
Chickasaw,2014,2,27,85.82782608695656,101.03000000000004,33.164130434782614,3.1,10.009090771739132,22.816788000000003,36.07608695652174,90.0,1.4184782608695652
Chickasaw,2015,1,2,85.85913043478264,101.93000000000004,44.20217391304348,7.6000000000000005,9.00854641304348,20.132460000000002,24.72826086956522,62.0,0.8695652173913043
Chickasaw,2016,0,1,86.97239130434787,101.57000000000006,42.57608695652174,21.0,9.40122664130435,19.237684,24.994565217391305,51.0,0.9293478260869565
Chickasaw,2017,0,3,85.01489130434787,99.95,39.520108695652176,11.600000000000001,9.272359445652175,20.579848000000005,27.72826086956522,57.0,0.9782608695652174
Chickasaw,2018,0,6,86.01173913043482,109.85,42.71413043478261,8.5,9.11917768478261,19.01399,25.244565217391305,61.0,0.9836956521739131
Chickasaw,2019,0,2,85.40032608695655,101.75,44.243478260869566,12.0,9.723394630434784,20.132460000000002,23.695652173913043,54.0,0.9184782608695652
Chickasaw,2020,0,1,84.19902173913047,101.93000000000004,41.807065217391305,15.100000000000001,9.250476336956522,17.448132,26.858695652173914,53.0,0.9021739130434783
Chickasaw,2021,1,11,85.29369565217395,98.51000000000008,41.90054347826087,10.0,9.211573032608696,22.145706,27.945652173913043,60.0,1.0054347826086956
Chickasaw,2022,0,39,89.06782608695656,110.93000000000004,31.492391304347827,8.8,9.412168195652175,20.803542000000004,35.608695652173914,70.0,1.5326086956521738
Chickasaw,2023,0,18,88.10423913043482,107.51000000000008,36.34510869565217,10.0,8.708261532608697,17.448132,28.570652173913043,72.0,1.266304347826087
Chickasaw,2024,0,12,88.56402173913048,103.55,36.66358695652174,8.200000000000001,9.159296717391305,22.593094000000004,31.71195652173913,79.0,1.2391304347826086
Choctaw,2000,2,1,86.77771739130439,107.87000000000006,43.884239130434786,13.5,10.220627489130436,23.711564000000006,21.032608695652176,58.0,0.9782608695652174
Choctaw,2001,0,0,84.8759782608696,99.41000000000008,47.95815217391305,22.700000000000003,9.407305282608696,21.25093,17.96195652173913,44.0,0.8478260869565217
Choctaw,2002,0,0,83.12978260869569,95.81000000000009,51.33641304347826,21.6,9.581154423913045,23.264176000000003,16.907608695652176,44.0,0.842391304347826
Choctaw,2003,0,1,84.74293478260874,101.21000000000008,44.959782608695654,24.8,9.50942645652174,24.382646,20.33695652173913,55.0,0.7880434782608695
Choctaw,2004,0,0,83.34206521739135,95.81000000000009,47.77282608695653,21.0,10.407849641304349,21.698318000000004,19.79891304347826,49.0,0.9402173913043478
Choctaw,2005,0,0,87.01641304347831,101.03000000000004,40.12119565217392,21.8,9.23224041304348,20.356154,21.217391304347824,49.0,0.9021739130434783
Choctaw,2006,1,4,86.0489130434783,104.27000000000007,38.00597826086957,21.400000000000002,10.34706322826087,22.369400000000002,23.956521739130434,52.0,0.9239130434782609
Choctaw,2007,0,0,82.76978260869569,98.33000000000004,54.551086956521736,26.700000000000003,9.086353021739132,22.593094000000004,14.407608695652174,43.0,0.7934782608695652
Choctaw,2008,0,4,82.93902173913048,100.49000000000002,49.832608695652176,18.2,10.338553130434784,29.08022,21.152173913043477,57.0,0.8206521739130435
Choctaw,2009,0,0,80.31728260869569,99.59000000000002,50.2054347826087,12.700000000000001,10.190234282608698,21.027236000000002,15.440217391304348,46.0,0.7391304347826086
Choctaw,2010,0,3,87.32260869565222,104.27000000000007,41.013043478260876,10.9,10.089328836956524,22.816788000000003,25.60326086956522,59.0,1.0434782608695652
Choctaw,2011,11,42,93.82608695652178,113.45,25.447826086956525,5.0,11.588321782608697,26.84328,36.33152173913044,84.0,1.9945652173913044
Choctaw,2012,1,24,91.32760869565223,112.01000000000008,30.70163043478261,10.100000000000001,10.585345967391305,22.593094000000004,30.456521739130434,70.0,1.548913043478261
Choctaw,2013,0,5,89.59804347826092,108.05,33.40869565217392,14.600000000000001,10.174429815217392,23.48787,27.869565217391305,55.0,1.2771739130434783
Choctaw,2014,2,13,82.72673913043482,95.81000000000009,40.971739130434784,9.8,10.640053739130437,23.935258000000005,29.10326086956522,71.0,1.1032608695652173
Choctaw,2015,0,0,85.05793478260874,103.01000000000008,49.13532608695652,11.200000000000001,9.666255402173913,20.356154,20.51086956521739,53.0,0.8369565217391305
Choctaw,2016,0,0,85.41108695652179,99.05,49.82608695652174,22.6,9.729473271739131,20.579848000000005,19.98913043478261,48.0,0.875
Choctaw,2017,0,1,83.25793478260874,94.73000000000005,46.446739130434786,14.100000000000001,9.939794260869565,21.027236000000002,24.793478260869566,51.0,0.967391304347826
Choctaw,2018,0,2,84.791847826087,106.25,49.22391304347826,19.5,9.548329760869565,20.803542000000004,22.559782608695652,54.0,0.8586956521739131
Choctaw,2019,0,0,83.76956521739135,99.41000000000008,53.16684782608696,22.0,9.942225717391306,20.132460000000002,18.375,41.0,0.8586956521739131
Choctaw,2020,0,0,82.33445652173917,97.25,51.52173913043478,23.5,9.54103539130435,18.342908000000005,20.858695652173914,43.0,0.7880434782608695
Choctaw,2021,0,1,84.13250000000004,97.43000000000004,49.68260869565218,20.1,9.666255402173913,25.72481,19.994565217391305,57.0,0.8206521739130435
Choctaw,2022,0,11,87.56521739130439,105.53000000000004,38.56902173913044,8.4,10.112427673913045,23.935258000000005,30.402173913043477,76.0,1.2554347826086956
Choctaw,2023,0,2,86.02445652173917,105.53000000000004,45.35217391304349,16.400000000000002,9.055959815217392,19.01399,22.42391304347826,58.0,0.9347826086956522
Choctaw,2024,0,7,86.56152173913047,100.49000000000002,43.42065217391305,10.5,9.53617247826087,24.830034000000005,27.657608695652176,77.0,1.108695652173913
Colville,2000,0,79,74.19581521739134,101.03000000000004,24.177445652173915,10.0,7.543593858695653,17.000744,42.546195652173914,85.0,1.377717391304348
Colville,2001,0,87,75.57076086956526,103.37000000000006,25.02527173913044,9.0,7.814701260869566,21.25093,44.11141304347826,81.0,1.4918478260869565
Colville,2002,0,96,75.3614130434783,102.29000000000002,23.459782608695654,10.100000000000001,7.560614054347826,16.553356,47.85326086956522,86.0,1.5434782608695652
Colville,2003,0,126,77.68527173913047,103.37000000000006,24.10896739130435,7.4,7.789170967391305,20.356154,47.96195652173913,85.0,1.6684782608695652
Colville,2004,0,57,75.9860326086957,102.29000000000002,28.25842391304348,11.9,7.579457842391305,16.105968,35.55434782608695,78.0,1.0326086956521738
Colville,2005,0,80,75.11244565217396,97.61000000000008,28.05896739130435,7.4,7.3448222880434795,14.316416000000002,37.54347826086956,81.0,1.1576086956521738
Colville,2006,0,84,76.61065217391308,103.91000000000008,26.932608695652174,9.4,6.991045364130436,15.211192000000002,39.45923913043478,92.0,1.266304347826087
Colville,2007,0,95,74.2589130434783,102.11000000000008,26.310869565217395,7.7,7.74905193478261,15.211192000000002,45.91032608695652,85.0,1.4021739130434783
Colville,2008,0,86,74.30733695652178,103.01000000000008,24.294021739130436,9.9,7.846310195652175,18.566602000000003,45.77173913043478,94.0,1.4646739130434783
Colville,2009,0,99,75.03663043478265,99.77000000000007,24.15108695652174,6.7,7.843270875000001,21.474624000000006,43.807065217391305,86.0,1.5543478260869565
Colville,2010,2,57,72.16543478260874,96.53000000000004,30.454076086956523,9.200000000000001,7.428099673913045,24.158952000000003,33.92391304347826,94.0,1.016304347826087
Colville,2011,1,76,74.44820652173917,98.33000000000004,26.567934782608695,5.5,7.512592788043479,15.65858,39.22282608695652,78.0,1.236413043478261
Colville,2012,0,62,76.19538043478265,101.57000000000006,25.363586956521743,6.2,7.448767054347827,20.132460000000002,40.546195652173914,76.0,1.4157608695652173
Colville,2013,0,71,76.62190217391309,103.01000000000008,27.211141304347827,8.8,7.094382266304349,20.803542000000004,37.10597826086956,72.0,1.2445652173913044
Colville,2014,0,75,76.65418478260874,101.93000000000004,28.386956521739133,7.6000000000000005,7.364273940217392,18.119214,38.38586956521739,86.0,1.2853260869565217
Colville,2015,0,126,78.01641304347831,105.17000000000006,24.782608695652176,5.9,7.134501298913045,15.434886000000002,46.27445652173913,84.0,1.6494565217391304
Colville,2016,0,46,73.69298913043482,99.23000000000005,30.812771739130437,9.4,7.473689483695653,22.816788000000003,36.046195652173914,80.0,1.0217391304347827
Colville,2017,0,108,76.04913043478265,100.31000000000009,27.400543478260875,10.4,7.05000818478261,18.342908000000005,43.15489130434783,74.0,1.440217391304348
Colville,2018,0,67,75.68375000000005,102.29000000000002,27.383695652173916,9.1,7.0074576956521755,16.329662000000003,41.328804347826086,80.0,1.1956521739130435
Colville,2019,0,57,73.15543478260874,100.49000000000002,29.57581521739131,10.600000000000001,7.392235690217392,15.882274000000002,36.57336956521739,78.0,1.0951086956521738
Colville,2020,0,90,75.04445652173918,103.19000000000003,28.26603260869565,10.0,7.647538625000001,16.777050000000003,41.46195652173913,86.0,1.2744565217391304
Colville,2021,0,108,76.75054347826091,109.49000000000002,27.098913043478266,9.8,7.535083760869567,16.329662000000003,44.17391304347826,76.0,1.4456521739130435
Colville,2022,0,66,76.65369565217395,103.55,28.846467391304348,8.4,7.0980294510869575,17.224438000000003,37.25271739130435,76.0,1.1168478260869565
Colville,2023,0,100,76.6155434782609,105.17000000000006,27.638043478260872,7.800000000000001,6.77039068478261,15.211192000000002,39.54347826086956,86.0,1.3342391304347827
Colville,2024,1,88,76.39885869565221,103.55,26.53125,10.5,7.605596000000001,17.89552,44.5,81.0,1.4157608695652173
Creek,2000,1,2,86.8559782608696,108.41000000000008,44.54130434782609,11.8,9.367186250000001,21.474624000000006,23.972826086956523,61.0,0.9510869565217391
Creek,2001,0,1,86.50967391304353,104.63000000000004,44.26739130434783,17.5,9.20671011956522,21.474624000000006,23.891304347826086,51.0,0.8369565217391305
Creek,2002,0,4,83.83217391304352,99.95,44.21141304347827,18.3,9.494837717391306,21.922012000000002,24.402173913043477,57.0,0.8695652173913043
Creek,2003,0,0,85.95793478260873,106.43000000000004,44.55815217391305,20.3,8.636533565217391,19.237684,20.652173913043477,49.0,0.8315217391304348
Creek,2004,0,0,83.55630434782613,98.51000000000008,47.830978260869564,19.400000000000002,9.76351366304348,19.685072,20.902173913043477,49.0,0.8369565217391305
Creek,2005,0,0,86.93130434782613,105.53000000000004,44.261413043478264,17.8,8.693672793478262,16.777050000000003,21.13586956521739,48.0,0.8804347826086957
Creek,2006,2,7,87.671847826087,106.79000000000002,34.1,16.400000000000002,9.531309565217393,21.027236000000002,28.07608695652174,61.0,1.065217391304348
Creek,2007,0,0,84.39858695652178,99.59000000000002,50.64782608695653,25.200000000000003,8.511313554347828,19.908766000000004,16.657608695652176,45.0,0.8260869565217391
Creek,2008,0,3,85.09804347826092,103.37000000000006,45.77445652173913,19.6,9.576291510869567,26.395892000000003,22.369565217391305,60.0,0.8967391304347826
Creek,2009,0,1,82.49293478260874,103.55,45.57608695652174,11.700000000000001,9.45593441304348,19.237684,18.51086956521739,50.0,0.7771739130434783
Creek,2010,0,6,88.26760869565221,104.99000000000002,39.707608695652176,10.4,9.65166666304348,19.908766000000004,28.61413043478261,57.0,1.1467391304347827
Creek,2011,9,56,93.59423913043483,113.45,26.184782608695652,5.7,10.65707393478261,25.72481,37.07065217391305,80.0,1.891304347826087
Creek,2012,3,54,92.36456521739136,114.89000000000001,27.995652173913047,6.2,10.178077000000002,21.698318000000004,38.233695652173914,73.0,1.809782608695652
Creek,2013,1,11,89.23706521739133,109.31000000000009,33.96086956521739,12.3,9.623704913043479,23.711564000000006,28.032608695652176,56.0,1.315217391304348
Creek,2014,3,25,83.96423913043482,99.41000000000008,38.80978260869565,7.5,10.03948397826087,24.382646,33.125,90.0,1.2554347826086956
Creek,2015,0,1,84.40445652173916,100.49000000000002,51.04510869565218,14.3,8.903993782608696,18.790296,20.891304347826086,57.0,0.7880434782608695
Creek,2016,0,1,86.82956521739135,100.49000000000002,45.577717391304354,20.6,9.500916358695653,20.356154,23.26086956521739,50.0,0.9239130434782609
Creek,2017,0,0,84.46510869565222,100.85,44.789130434782614,16.1,9.068117097826088,18.790296,24.304347826086957,47.0,0.8586956521739131
Creek,2018,0,1,85.76913043478265,107.33000000000004,47.14891304347826,14.100000000000001,8.955054369565218,19.685072,21.934782608695652,55.0,0.8804347826086957
Creek,2019,0,0,84.566847826087,101.75,51.102717391304346,18.900000000000002,9.578722967391306,18.790296,18.994565217391305,44.0,0.875
Creek,2020,0,0,82.969347826087,99.23000000000005,48.83641304347826,16.3,9.248044880434783,17.224438000000003,20.902173913043477,50.0,0.7934782608695652
Creek,2021,1,2,85.32206521739134,99.95,46.49673913043478,14.100000000000001,9.190905652173914,25.053728000000003,22.73913043478261,59.0,0.875
Creek,2022,0,9,88.05532608695657,108.05,37.70652173913044,9.0,9.277222358695653,23.48787,30.793478260869566,79.0,1.2445652173913044
Creek,2023,0,4,86.209347826087,103.73000000000005,43.28152173913043,18.0,8.33624868478261,18.790296,23.467391304347824,60.0,0.9728260869565217
Creek,2024,0,9,88.10228260869569,101.21000000000008,39.316847826086956,9.200000000000001,9.175101184782608,23.040482000000004,28.956521739130434,78.0,1.1576086956521738
Fort Apache,2000,2,81,84.48956521739136,97.61000000000008,17.806521739130435,4.2,8.411623836956522,20.132460000000002,41.29891304347826,124.0,2.119565217391304
Fort Apache,2001,3,72,84.86913043478265,97.97000000000006,15.82554347826087,5.6000000000000005,8.009217782608697,19.685072,43.21739130434783,113.0,2.233695652173913
