route_id,name,route_type,total_km,high_risk_km,moderate_risk_km,high_risk_pct,moderate_risk_pct,vulnerability_score,capacity_vph
RTE_0000,Globe-Show Low Highway,Primary,7.28,0.0,0.0,0.0,0.0,0.0,1200
RTE_0001,Globe-Show Low Highway,Primary,7.79,0.0,0.0,0.0,0.0,0.0,1200
RTE_0002,Globe-Show Low Highway,Primary,1.45,0.0,0.0,0.0,0.0,0.0,1200
RTE_0003,Globe-Show Low Highway,Primary,1.46,0.0,0.0,0.0,0.0,0.0,1200
RTE_0004,Globe-Show Low Highway,Primary,6.21,0.0,0.0,0.0,0.0,0.0,1200
RTE_0005,Globe-Show Low Highway,Primary,14.7,0.0,0.0,0.0,0.0,0.0,1200
RTE_0006,Globe-Show Low Highway,Primary,4.24,0.0,0.0,0.0,0.0,0.0,1200
RTE_0007,Globe-Show Low Highway,Primary,1.46,0.0,0.0,0.0,0.0,0.0,1200
RTE_0008,Globe-Show Low Highway,Primary,4.24,0.0,0.0,0.0,0.0,0.0,1200
RTE_0009,Globe-Show Low Highway,Primary,14.7,0.0,0.0,0.0,0.0,0.0,1200
RTE_0010,Globe-Show Low Highway,Primary,3.92,0.0,0.0,0.0,0.0,0.0,1200
RTE_0011,Globe-Show Low Highway,Primary,0.04,0.0,0.0,0.0,0.0,0.0,1200
RTE_0012,Globe-Show Low Highway,Primary,4.78,0.0,0.0,0.0,0.0,0.0,1200
RTE_0013,Globe-Show Low Highway,Primary,0.12,0.0,0.0,0.0,0.0,0.0,1200
RTE_0014,Globe-Show Low Highway,Primary,7.79,0.0,0.0,0.0,0.0,0.0,1200
RTE_0015,Globe-Show Low Highway,Primary,0.12,0.0,0.0,0.0,0.0,0.0,1200
RTE_0016,Globe-Show Low Highway,Primary,6.21,0.0,0.0,0.0,0.0,0.0,1200
RTE_0017,Globe-Show Low Highway,Primary,2.08,0.0,0.0,0.0,0.0,0.0,1200
RTE_0018,Globe-Show Low Highway,Primary,4.78,0.0,0.0,0.0,0.0,0.0,1200
RTE_0019,Globe-Show Low Highway,Primary,5.86,0.0,0.0,0.0,0.0,0.0,1200
RTE_0020,Globe-Show Low Highway,Primary,0.49,0.0,0.0,0.0,0.0,0.0,1200
RTE_0021,Globe-Show Low Highway,Primary,3.92,0.0,0.0,0.0,0.0,0.0,1200
RTE_0022,Globe-Show Low Highway,Primary,4.74,0.0,0.0,0.0,0.0,0.0,1200
RTE_0023,Globe-Show Low Highway,Primary,0.49,0.0,0.0,0.0,0.0,0.0,1200
RTE_0024,Globe-Show Low Highway,Primary,6.29,0.0,0.0,0.0,0.0,0.0,1200
RTE_0025,Globe-Show Low Highway,Primary,4.35,0.0,0.0,0.0,0.0,0.0,1200
RTE_0026,Globe-Show Low Highway,Primary,1.45,0.0,0.0,0.0,0.0,0.0,1200
RTE_0027,Globe-Show Low Highway,Primary,4.74,0.0,0.0,0.0,0.0,0.0,1200
RTE_0028,Globe-Show Low Highway,Primary,0.11,0.0,0.0,0.0,0.0,0.0,1200
RTE_0029,Globe-Show Low Highway,Primary,0.11,0.0,0.0,0.0,0.0,0.0,1200
RTE_0030,Globe-Show Low Highway,Primary,5.86,0.0,0.0,0.0,0.0,0.0,1200
RTE_0031,Globe-Show Low Highway,Primary,6.29,0.0,0.0,0.0,0.0,0.0,1200
RTE_0032,Globe-Show Low Highway,Primary,6.95,0.0,0.0,0.0,0.0,0.0,1200
RTE_0033,Globe-Show Low Highway,Primary,6.95,0.0,0.0,0.0,0.0,0.0,1200
RTE_0034,Globe-Show Low Highway,Primary,2.08,0.0,0.0,0.0,0.0,0.0,1200
RTE_0035,Globe-Show Low Highway,Primary,0.04,0.0,0.0,0.0,0.0,0.0,1200
RTE_0036,Globe-Show Low Highway,Primary,4.35,0.0,0.0,0.0,0.0,0.0,1200
RTE_0037,Carrizo-Whiteriver-Indian Pine Highway,Secondary,10.72,0.0,0.0,0.0,0.0,0.0,400
RTE_0038,Carrizo-Whiteriver-Indian Pine Highway,Secondary,4.12,0.0,0.0,0.0,0.0,0.0,400
RTE_0039,Carrizo-Whiteriver-Indian Pine Highway,Secondary,1.33,0.0,0.0,0.0,0.0,0.0,400
RTE_0040,Carrizo-Whiteriver-Indian Pine Highway,Secondary,0.53,0.0,0.0,0.0,0.0,0.0,400
RTE_0041,Carrizo-Whiteriver-Indian Pine Highway,Secondary,0.29,0.0,0.0,0.0,0.0,0.0,400
RTE_0042,Carrizo-Whiteriver-Indian Pine Highway,Secondary,1.33,0.0,0.0,0.0,0.0,0.0,400
RTE_0043,Carrizo-Whiteriver-Indian Pine Highway,Secondary,0.02,0.0,0.0,0.0,0.0,0.0,400
RTE_0044,Carrizo-Whiteriver-Indian Pine Highway,Secondary,4.12,0.0,0.0,0.0,0.0,0.0,400
RTE_0045,Show Low-Springerville-East Highway,Primary,0.36,0.0,0.0,0.0,0.0,0.0,1200
RTE_0046,Show Low-Springerville-East Highway,Primary,0.39,0.0,0.0,0.0,0.0,0.0,1200
RTE_0047,Payson-Show Low Highway,Primary,1.2,0.0,0.0,0.0,0.0,0.0,1200
RTE_0048,Payson-Show Low Highway,Primary,0.18,0.0,0.0,0.0,0.0,0.0,1200
RTE_0049,East Deuce of Clubs,Primary,0.1,0.0,0.0,0.0,0.0,0.0,1200
RTE_0050,East Deuce of Clubs,Primary,0.07,0.0,0.0,0.0,0.0,0.0,1200
RTE_0051,RTE_0051,Secondary,1.2,0.0,0.0,0.0,0.0,0.0,400
RTE_0052,Payson-Show Low Highway,Primary,2.34,0.0,0.0,0.0,0.0,0.0,1200
RTE_0053,Payson-Show Low Highway,Primary,0.22,0.0,0.0,0.0,0.0,0.0,1200
RTE_0054,Payson-Show Low Highway,Primary,0.19,0.0,0.0,0.0,0.0,0.0,1200
RTE_0055,Lone Pine Dam Road,Secondary,0.16,0.0,0.0,0.0,0.0,0.0,400
RTE_0056,Lone Pine Dam Road,Secondary,0.1,0.0,0.0,0.0,0.0,0.0,400
RTE_0057,Payson-Show Low Highway,Primary,0.1,0.0,0.0,0.0,0.0,0.0,1200
RTE_0058,Payson-Show Low Highway,Primary,0.8,0.0,0.0,0.0,0.0,0.0,1200
RTE_0059,West Cedar Spring Road,Secondary,0.03,0.0,0.03,0.0,100.0,100.0,400
RTE_0060,West Cedar Spring Road,Secondary,0.61,0.0,0.61,0.0,100.0,100.0,400
RTE_0061,Carrizo-Whiteriver-Indian Pine Highway,Secondary,0.66,0.0,0.0,0.0,0.0,0.0,400
RTE_0062,Carrizo-Whiteriver-Indian Pine Highway,Secondary,3.11,0.0,0.0,0.0,0.0,0.0,400
RTE_0063,West White Mountain Boulevard,Primary,0.03,0.0,0.0,0.0,0.0,0.0,1200
RTE_0064,West White Mountain Boulevard,Primary,0.32,0.0,0.0,0.0,0.0,0.0,1200
RTE_0065,West White Mountain Boulevard,Primary,0.06,0.0,0.0,0.0,0.0,0.0,1200
RTE_0066,West White Mountain Boulevard,Primary,0.11,0.0,0.0,0.0,0.0,0.0,1200
RTE_0067,North Chief Avenue,Secondary,0.41,0.0,0.33,0.0,79.8,79.8,400
RTE_0068,North Chief Avenue,Secondary,1.5,0.0,1.5,0.0,100.0,100.0,400
RTE_0069,North Chief Avenue,Secondary,0.49,0.0,0.0,0.0,0.0,0.0,400
RTE_0070,North Chief Avenue,Secondary,0.53,0.0,0.0,0.0,0.0,0.0,400
RTE_0071,Bourdon Ranch Road,Secondary,0.47,0.0,0.0,0.0,0.0,0.0,400
RTE_0072,Bourdon Ranch Road,Secondary,3.8,0.0,0.0,0.0,0.0,0.0,400
RTE_0073,West White Mountain Boulevard,Primary,0.02,0.0,0.0,0.0,0.0,0.0,1200
RTE_0074,West White Mountain Boulevard,Primary,0.11,0.0,0.0,0.0,0.0,0.0,1200
RTE_0075,North Chief Avenue,Secondary,0.09,0.0,0.09,0.0,100.0,100.0,400
RTE_0076,North Chief Avenue,Secondary,0.98,0.0,0.98,0.0,100.0,100.0,400
RTE_0077,Payson-Show Low Highway,Primary,0.1,0.0,0.0,0.0,0.0,0.0,1200
RTE_0078,Payson-Show Low Highway,Primary,0.31,0.0,0.0,0.0,0.0,0.0,1200
RTE_0079,Carrizo-Whiteriver-Indian Pine Highway,Secondary,10.72,0.0,0.0,0.0,0.0,0.0,400
RTE_0080,Globe-Show Low Highway,Primary,15.84,0.0,0.0,0.0,0.0,0.0,1200
RTE_0081,Globe-Show Low Highway,Primary,3.02,0.0,0.0,0.0,0.0,0.0,1200
RTE_0082,Pinedale Road,Secondary,0.06,0.0,0.0,0.0,0.0,0.0,400
RTE_0083,Pinedale Road,Secondary,0.16,0.0,0.0,0.0,0.0,0.0,400
RTE_0084,RTE_0084,Secondary,0.03,0.0,0.0,0.0,0.0,0.0,400
RTE_0085,RTE_0085,Secondary,0.11,0.0,0.0,0.0,0.0,0.0,400
RTE_0086,Old Highway 160,Secondary,0.08,0.0,0.0,0.0,0.0,0.0,400
RTE_0087,Old Highway 160,Secondary,1.48,0.0,0.0,0.0,0.0,0.0,400
RTE_0088,Porter Mountain Road,Secondary,0.13,0.0,0.0,0.0,0.0,0.0,400
RTE_0089,Porter Mountain Road,Secondary,0.53,0.0,0.0,0.0,0.0,0.0,400
RTE_0090,West White Mountain Boulevard,Primary,0.14,0.0,0.0,0.0,0.0,0.0,1200
RTE_0091,West White Mountain Boulevard,Primary,0.27,0.0,0.0,0.0,0.0,0.0,1200
RTE_0092,South White Mountain Road,Primary,0.8,0.0,0.0,0.0,0.0,0.0,1200
RTE_0093,South White Mountain Road,Primary,0.12,0.0,0.0,0.0,0.0,0.0,1200
RTE_0094,Show Low-Springerville-East Highway,Primary,3.52,0.0,0.0,0.0,0.0,0.0,1200
RTE_0095,East Deuce of Clubs,Primary,2.39,0.0,0.0,0.0,0.0,0.0,1200
RTE_0096,North Chief Avenue,Secondary,0.14,0.0,0.0,0.0,0.0,0.0,400
RTE_0097,North Chief Avenue,Secondary,0.2,0.0,0.0,0.0,0.0,0.0,400
RTE_0098,North Chief Avenue,Secondary,0.93,0.0,0.0,0.0,0.0,0.0,400
RTE_0099,North Chief Avenue,Secondary,0.81,0.0,0.0,0.0,0.0,0.0,400
RTE_0100,West Deuce of Clubs,Primary,0.13,0.0,0.0,0.0,0.0,0.0,1200
RTE_0101,West Deuce of Clubs,Primary,0.15,0.0,0.0,0.0,0.0,0.0,1200
RTE_0102,Show Low-Springerville-East Highway,Primary,0.36,0.0,0.0,0.0,0.0,0.0,1200
RTE_0103,Show Low-Springerville-East Highway,Primary,7.71,0.0,0.0,0.0,0.0,0.0,1200
RTE_0104,West Deuce of Clubs,Primary,0.21,0.0,0.0,0.0,0.0,0.0,1200
RTE_0105,West Deuce of Clubs,Primary,0.59,0.0,0.0,0.0,0.0,0.0,1200
RTE_0106,South Clark Road,Primary,0.43,0.0,0.0,0.0,0.0,0.0,1200
RTE_0107,East White Mountain Boulevard,Primary,0.25,0.0,0.0,0.0,0.0,0.0,1200
RTE_0108,East White Mountain Boulevard,Primary,1.08,0.0,0.0,0.0,0.0,0.0,1200
RTE_0109,Porter Mountain Road,Secondary,0.24,0.0,0.0,0.0,0.0,0.0,400
RTE_0110,Porter Mountain Road,Secondary,0.25,0.0,0.0,0.0,0.0,0.0,400
RTE_0111,West White Mountain Boulevard,Primary,0.26,0.0,0.0,0.0,0.0,0.0,1200
RTE_0112,West White Mountain Boulevard,Primary,0.65,0.0,0.0,0.0,0.0,0.0,1200
RTE_0113,North Chief Avenue,Secondary,0.09,0.0,0.0,0.0,0.0,0.0,400
RTE_0114,North Chief Avenue,Secondary,0.93,0.0,0.0,0.0,0.0,0.0,400
RTE_0115,North Chief Avenue,Secondary,0.37,0.0,0.0,0.0,0.0,0.0,400
RTE_0116,North Chief Avenue,Secondary,0.41,0.0,0.33,0.0,79.8,79.8,400
RTE_0117,East Deuce of Clubs,Primary,0.19,0.0,0.0,0.0,0.0,0.0,1200
RTE_0118,East Deuce of Clubs,Primary,0.25,0.0,0.0,0.0,0.0,0.0,1200
RTE_0119,Payson-Show Low Highway,Primary,0.12,0.0,0.0,0.0,0.0,0.0,1200
RTE_0120,Payson-Show Low Highway,Primary,0.26,0.0,0.0,0.0,0.0,0.0,1200
RTE_0121,North Chief Avenue,Secondary,0.13,0.0,0.13,0.0,100.0,100.0,400
RTE_0122,North Chief Avenue,Secondary,1.5,0.0,1.5,0.0,100.0,100.0,400
RTE_0123,Globe-Show Low Highway,Primary,3.42,0.0,0.0,0.0,0.0,0.0,1200
RTE_0124,Globe-Show Low Highway,Primary,15.84,0.0,0.0,0.0,0.0,0.0,1200
RTE_0125,Pinedale Road,Secondary,0.22,0.0,0.0,0.0,0.0,0.0,400
RTE_0126,Pinedale Road,Secondary,0.08,0.0,0.0,0.0,0.0,0.0,400
RTE_0127,RTE_0127,Secondary,0.76,0.0,0.0,0.0,0.0,0.0,400
RTE_0128,Old Highway 160,Secondary,1.48,0.0,0.0,0.0,0.0,0.0,400
RTE_0129,RTE_0129,Secondary,0.74,0.0,0.0,0.0,0.0,0.0,400
RTE_0130,RTE_0130,Secondary,0.76,0.0,0.0,0.0,0.0,0.0,400
RTE_0131,RTE_0131,Secondary,0.04,0.0,0.0,0.0,0.0,0.0,400
RTE_0132,RTE_0132,Secondary,0.74,0.0,0.0,0.0,0.0,0.0,400
RTE_0133,RTE_0133,Secondary,0.04,0.0,0.0,0.0,0.0,0.0,400
RTE_0134,RTE_0134,Secondary,1.2,0.0,0.0,0.0,0.0,0.0,400
RTE_0135,North Chief Avenue,Secondary,0.53,0.0,0.0,0.0,0.0,0.0,400
RTE_0136,North Chief Avenue,Secondary,0.84,0.0,0.0,0.0,0.0,0.0,400
RTE_0137,Bourdon Ranch Road,Secondary,3.8,0.0,0.0,0.0,0.0,0.0,400
RTE_0138,Show Low-Springerville-East Highway,Primary,7.71,0.0,0.0,0.0,0.0,0.0,1200
RTE_0139,Show Low-Springerville-East Highway,Primary,3.52,0.0,0.0,0.0,0.0,0.0,1200
RTE_0140,North Chief Avenue,Secondary,1.28,0.0,1.28,0.0,100.0,100.0,400
RTE_0141,North Chief Avenue,Secondary,0.94,0.0,0.03,0.0,3.3,3.3,400
RTE_0142,Penrod Road,Secondary,0.2,0.0,0.0,0.0,0.0,0.0,400
RTE_0143,Penrod Road,Secondary,0.69,0.0,0.0,0.0,0.0,0.0,400
RTE_0144,Penrod Road,Secondary,0.24,0.0,0.0,0.0,0.0,0.0,400
RTE_0145,Penrod Road,Secondary,0.2,0.0,0.0,0.0,0.0,0.0,400
RTE_0146,South White Mountain Road,Primary,0.47,0.0,0.0,0.0,0.0,0.0,1200
RTE_0147,South White Mountain Road,Primary,0.13,0.0,0.0,0.0,0.0,0.0,1200
RTE_0148,North Chief Avenue,Secondary,0.94,0.0,0.03,0.0,3.3,3.3,400
RTE_0149,North Chief Avenue,Secondary,0.49,0.0,0.0,0.0,0.0,0.0,400
RTE_0150,Old Highway 160,Secondary,0.08,0.0,0.0,0.0,0.0,0.0,400
RTE_0151,RTE_0151,Secondary,0.11,0.0,0.0,0.0,0.0,0.0,400
RTE_0152,West White Mountain Boulevard,Primary,0.14,0.0,0.0,0.0,0.0,0.0,1200
RTE_0153,West White Mountain Boulevard,Primary,0.84,0.0,0.0,0.0,0.0,0.0,1200
RTE_0154,East White Mountain Boulevard,Primary,0.53,0.0,0.0,0.0,0.0,0.0,1200
RTE_0155,East White Mountain Boulevard,Primary,0.28,0.0,0.0,0.0,0.0,0.0,1200
RTE_0156,North Chief Avenue,Secondary,0.24,0.0,0.24,0.0,100.0,100.0,400
RTE_0157,North Chief Avenue,Secondary,0.88,0.0,0.88,0.0,100.0,100.0,400
RTE_0158,West White Mountain Boulevard,Primary,0.25,0.0,0.0,0.0,0.0,0.0,1200
RTE_0159,West White Mountain Boulevard,Primary,0.78,0.0,0.0,0.0,0.0,0.0,1200
RTE_0160,West White Mountain Boulevard,Primary,0.16,0.0,0.0,0.0,0.0,0.0,1200
RTE_0161,West White Mountain Boulevard,Primary,0.25,0.0,0.0,0.0,0.0,0.0,1200
RTE_0162,West White Mountain Boulevard,Primary,0.11,0.0,0.0,0.0,0.0,0.0,1200
RTE_0163,West White Mountain Boulevard,Primary,0.16,0.0,0.0,0.0,0.0,0.0,1200
RTE_0164,West White Mountain Boulevard,Primary,0.84,0.0,0.0,0.0,0.0,0.0,1200
RTE_0165,West White Mountain Boulevard,Primary,0.47,0.0,0.0,0.0,0.0,0.0,1200
RTE_0166,West White Mountain Boulevard,Primary,0.17,0.0,0.0,0.0,0.0,0.0,1200
RTE_0167,West White Mountain Boulevard,Primary,0.14,0.0,0.0,0.0,0.0,0.0,1200
RTE_0168,West White Mountain Boulevard,Primary,0.16,0.0,0.0,0.0,0.0,0.0,1200
RTE_0169,West White Mountain Boulevard,Primary,0.17,0.0,0.0,0.0,0.0,0.0,1200
RTE_0170,West White Mountain Boulevard,Primary,0.11,0.0,0.0,0.0,0.0,0.0,1200
RTE_0171,West White Mountain Boulevard,Primary,0.16,0.0,0.0,0.0,0.0,0.0,1200
RTE_0172,West White Mountain Boulevard,Primary,0.17,0.0,0.0,0.0,0.0,0.0,1200
RTE_0173,West White Mountain Boulevard,Primary,0.06,0.0,0.0,0.0,0.0,0.0,1200
RTE_0174,West White Mountain Boulevard,Primary,0.17,0.0,0.0,0.0,0.0,0.0,1200
RTE_0175,West White Mountain Boulevard,Primary,0.24,0.0,0.0,0.0,0.0,0.0,1200
RTE_0176,Porter Mountain Road,Secondary,0.29,0.0,0.0,0.0,0.0,0.0,400
RTE_0177,West White Mountain Boulevard,Primary,0.25,0.0,0.0,0.0,0.0,0.0,1200
RTE_0178,West White Mountain Boulevard,Primary,0.24,0.0,0.0,0.0,0.0,0.0,1200
RTE_0179,West White Mountain Boulevard,Primary,0.65,0.0,0.0,0.0,0.0,0.0,1200
RTE_0180,West White Mountain Boulevard,Primary,0.25,0.0,0.0,0.0,0.0,0.0,1200
RTE_0181,West White Mountain Boulevard,Primary,0.12,0.0,0.0,0.0,0.0,0.0,1200
RTE_0182,West White Mountain Boulevard,Primary,0.26,0.0,0.0,0.0,0.0,0.0,1200
RTE_0183,West White Mountain Boulevard,Primary,0.03,0.0,0.0,0.0,0.0,0.0,1200
RTE_0184,West White Mountain Boulevard,Primary,0.12,0.0,0.0,0.0,0.0,0.0,1200
RTE_0185,West White Mountain Boulevard,Primary,0.03,0.0,0.0,0.0,0.0,0.0,1200
RTE_0186,West White Mountain Boulevard,Primary,0.1,0.0,0.0,0.0,0.0,0.0,1200
RTE_0187,West White Mountain Boulevard,Primary,0.11,0.0,0.0,0.0,0.0,0.0,1200
RTE_0188,West White Mountain Boulevard,Primary,0.1,0.0,0.0,0.0,0.0,0.0,1200
RTE_0189,West White Mountain Boulevard,Primary,0.04,0.0,0.0,0.0,0.0,0.0,1200
RTE_0190,West White Mountain Boulevard,Primary,0.11,0.0,0.0,0.0,0.0,0.0,1200
RTE_0191,West White Mountain Boulevard,Primary,0.1,0.0,0.0,0.0,0.0,0.0,1200
RTE_0192,West White Mountain Boulevard,Primary,0.04,0.0,0.0,0.0,0.0,0.0,1200
RTE_0193,West White Mountain Boulevard,Primary,0.1,0.0,0.0,0.0,0.0,0.0,1200
RTE_0194,West White Mountain Boulevard,Primary,0.43,0.0,0.0,0.0,0.0,0.0,1200
RTE_0195,West White Mountain Boulevard,Primary,0.39,0.0,0.0,0.0,0.0,0.0,1200
RTE_0196,West White Mountain Boulevard,Primary,0.43,0.0,0.0,0.0,0.0,0.0,1200
RTE_0197,West White Mountain Boulevard,Primary,0.11,0.0,0.0,0.0,0.0,0.0,1200
RTE_0198,West White Mountain Boulevard,Primary,0.39,0.0,0.0,0.0,0.0,0.0,1200
RTE_0199,West White Mountain Boulevard,Primary,0.14,0.0,0.0,0.0,0.0,0.0,1200
RTE_0200,West White Mountain Boulevard,Primary,0.02,0.0,0.0,0.0,0.0,0.0,1200
RTE_0201,West White Mountain Boulevard,Primary,0.02,0.0,0.0,0.0,0.0,0.0,1200
RTE_0202,West White Mountain Boulevard,Primary,0.31,0.0,0.0,0.0,0.0,0.0,1200
RTE_0203,West White Mountain Boulevard,Primary,0.21,0.0,0.0,0.0,0.0,0.0,1200
RTE_0204,West White Mountain Boulevard,Primary,0.31,0.0,0.0,0.0,0.0,0.0,1200
RTE_0205,West White Mountain Boulevard,Primary,0.22,0.0,0.0,0.0,0.0,0.0,1200
RTE_0206,West White Mountain Boulevard,Primary,0.21,0.0,0.0,0.0,0.0,0.0,1200
RTE_0207,West White Mountain Boulevard,Primary,0.17,0.0,0.0,0.0,0.0,0.0,1200
RTE_0208,West White Mountain Boulevard,Primary,0.22,0.0,0.0,0.0,0.0,0.0,1200
RTE_0209,West White Mountain Boulevard,Primary,0.17,0.0,0.0,0.0,0.0,0.0,1200
RTE_0210,West White Mountain Boulevard,Primary,0.44,0.0,0.0,0.0,0.0,0.0,1200
