route_id,name,route_type,total_km,high_risk_km,moderate_risk_km,high_risk_pct,moderate_risk_pct,vulnerability_score,capacity_vph
RTE_0211,West White Mountain Boulevard,Primary,0.27,0.0,0.0,0.0,0.0,0.0,1200
RTE_0212,West White Mountain Boulevard,Primary,0.44,0.0,0.0,0.0,0.0,0.0,1200
RTE_0213,West White Mountain Boulevard,Primary,0.32,0.0,0.0,0.0,0.0,0.0,1200
RTE_0214,West White Mountain Boulevard,Primary,0.14,0.0,0.0,0.0,0.0,0.0,1200
RTE_0215,West White Mountain Boulevard,Primary,0.03,0.0,0.0,0.0,0.0,0.0,1200
RTE_0216,West White Mountain Boulevard,Primary,0.17,0.0,0.0,0.0,0.0,0.0,1200
RTE_0217,West White Mountain Boulevard,Primary,0.13,0.0,0.0,0.0,0.0,0.0,1200
RTE_0218,West White Mountain Boulevard,Primary,0.17,0.0,0.0,0.0,0.0,0.0,1200
RTE_0219,West White Mountain Boulevard,Primary,0.12,0.0,0.0,0.0,0.0,0.0,1200
RTE_0220,West White Mountain Boulevard,Primary,0.06,0.0,0.0,0.0,0.0,0.0,1200
RTE_0221,West White Mountain Boulevard,Primary,0.13,0.0,0.0,0.0,0.0,0.0,1200
RTE_0222,West White Mountain Boulevard,Primary,0.12,0.0,0.0,0.0,0.0,0.0,1200
RTE_0223,West White Mountain Boulevard,Primary,0.01,0.0,0.0,0.0,0.0,0.0,1200
RTE_0224,West White Mountain Boulevard,Primary,0.13,0.0,0.0,0.0,0.0,0.0,1200
RTE_0225,West White Mountain Boulevard,Primary,0.19,0.0,0.0,0.0,0.0,0.0,1200
RTE_0226,West White Mountain Boulevard,Primary,0.18,0.0,0.0,0.0,0.0,0.0,1200
RTE_0227,West White Mountain Boulevard,Primary,0.19,0.0,0.0,0.0,0.0,0.0,1200
RTE_0228,West White Mountain Boulevard,Primary,0.11,0.0,0.0,0.0,0.0,0.0,1200
RTE_0229,West White Mountain Boulevard,Primary,0.27,0.0,0.0,0.0,0.0,0.0,1200
RTE_0230,West White Mountain Boulevard,Primary,0.1,0.0,0.0,0.0,0.0,0.0,1200
RTE_0231,Pinedale Road,Secondary,0.09,0.0,0.0,0.0,0.0,0.0,400
RTE_0232,Pinedale Road,Secondary,0.15,0.0,0.0,0.0,0.0,0.0,400
RTE_0233,Pinedale Road,Secondary,0.14,0.0,0.0,0.0,0.0,0.0,400
RTE_0234,Pinedale Road,Secondary,0.22,0.0,0.0,0.0,0.0,0.0,400
RTE_0235,East Deuce of Clubs,Primary,0.07,0.0,0.0,0.0,0.0,0.0,1200
RTE_0236,East Deuce of Clubs,Primary,0.1,0.0,0.0,0.0,0.0,0.0,1200
RTE_0237,North White Mountain Road,Primary,0.15,0.0,0.0,0.0,0.0,0.0,1200
RTE_0238,North White Mountain Road,Primary,0.16,0.0,0.0,0.0,0.0,0.0,1200
RTE_0239,Payson-Show Low Highway,Primary,0.2,0.0,0.0,0.0,0.0,0.0,1200
RTE_0240,Payson-Show Low Highway,Primary,0.1,0.0,0.0,0.0,0.0,0.0,1200
RTE_0241,North Penrod Road,Primary,0.64,0.0,0.0,0.0,0.0,0.0,1200
RTE_0242,North Penrod Road,Primary,4.27,0.0,0.0,0.0,0.0,0.0,1200
RTE_0243,Payson-Show Low Highway,Primary,0.37,0.0,0.0,0.0,0.0,0.0,1200
RTE_0244,Payson-Show Low Highway,Primary,1.2,0.0,0.0,0.0,0.0,0.0,1200
RTE_0245,Payson-Show Low Highway,Primary,0.32,0.0,0.0,0.0,0.0,0.0,1200
RTE_0246,Payson-Show Low Highway,Primary,0.04,0.0,0.0,0.0,0.0,0.0,1200
RTE_0247,Payson-Show Low Highway,Primary,0.19,0.0,0.0,0.0,0.0,0.0,1200
RTE_0248,Payson-Show Low Highway,Primary,0.1,0.0,0.0,0.0,0.0,0.0,1200
RTE_0249,Payson-Show Low Highway,Primary,0.22,0.0,0.0,0.0,0.0,0.0,1200
RTE_0250,Payson-Show Low Highway,Primary,0.8,0.0,0.0,0.0,0.0,0.0,1200
RTE_0251,Payson-Show Low Highway,Primary,0.1,0.0,0.0,0.0,0.0,0.0,1200
RTE_0252,Payson-Show Low Highway,Primary,0.48,0.0,0.0,0.0,0.0,0.0,1200
RTE_0253,Payson-Show Low Highway,Primary,0.1,0.0,0.0,0.0,0.0,0.0,1200
RTE_0254,Payson-Show Low Highway,Primary,0.22,0.0,0.0,0.0,0.0,0.0,1200
RTE_0255,Payson-Show Low Highway,Primary,0.2,0.0,0.0,0.0,0.0,0.0,1200
RTE_0256,Payson-Show Low Highway,Primary,0.26,0.0,0.0,0.0,0.0,0.0,1200
RTE_0257,Payson-Show Low Highway,Primary,0.22,0.0,0.0,0.0,0.0,0.0,1200
RTE_0258,Payson-Show Low Highway,Primary,0.12,0.0,0.0,0.0,0.0,0.0,1200
RTE_0259,Lone Pine Dam Road,Secondary,0.04,0.0,0.0,0.0,0.0,0.0,400
RTE_0260,Payson-Show Low Highway,Primary,0.47,0.0,0.0,0.0,0.0,0.0,1200
RTE_0261,Payson-Show Low Highway,Primary,0.22,0.0,0.0,0.0,0.0,0.0,1200
RTE_0262,Payson-Show Low Highway,Primary,0.08,0.0,0.0,0.0,0.0,0.0,1200
RTE_0263,Payson-Show Low Highway,Primary,0.47,0.0,0.0,0.0,0.0,0.0,1200
RTE_0264,Payson-Show Low Highway,Primary,0.08,0.0,0.0,0.0,0.0,0.0,1200
RTE_0265,Payson-Show Low Highway,Primary,0.5,0.0,0.0,0.0,0.0,0.0,1200
RTE_0266,North Clark Road,Primary,0.67,0.0,0.0,0.0,0.0,0.0,1200
RTE_0267,Payson-Show Low Highway,Primary,0.26,0.0,0.0,0.0,0.0,0.0,1200
RTE_0268,South White Mountain Road,Primary,1.11,0.0,0.0,0.0,0.0,0.0,1200
RTE_0269,South White Mountain Road,Primary,0.47,0.0,0.0,0.0,0.0,0.0,1200
RTE_0270,Globe-Show Low Highway,Primary,0.26,0.0,0.0,0.0,0.0,0.0,1200
RTE_0271,Globe-Show Low Highway,Primary,0.67,0.0,0.0,0.0,0.0,0.0,1200
RTE_0272,Old Highway 160,Secondary,0.07,0.0,0.0,0.0,0.0,0.0,400
RTE_0273,Old Highway 160,Secondary,0.17,0.0,0.0,0.0,0.0,0.0,400
RTE_0274,Lone Pine Dam Road,Secondary,0.09,0.0,0.0,0.0,0.0,0.0,400
RTE_0275,Lone Pine Dam Road,Secondary,0.02,0.0,0.0,0.0,0.0,0.0,400
RTE_0276,East Deuce of Clubs,Primary,0.06,0.0,0.0,0.0,0.0,0.0,1200
RTE_0277,East Deuce of Clubs,Primary,0.16,0.0,0.0,0.0,0.0,0.0,1200
RTE_0278,North White Mountain Road,Primary,0.14,0.0,0.0,0.0,0.0,0.0,1200
RTE_0279,North White Mountain Road,Primary,0.15,0.0,0.0,0.0,0.0,0.0,1200
RTE_0280,North Clark Road,Primary,0.39,0.0,0.0,0.0,0.0,0.0,1200
RTE_0281,North Clark Road,Primary,0.1,0.0,0.0,0.0,0.0,0.0,1200
RTE_0282,Lone Pine Dam Road,Secondary,0.04,0.0,0.0,0.0,0.0,0.0,400
RTE_0283,Lone Pine Dam Road,Secondary,0.19,0.0,0.0,0.0,0.0,0.0,400
RTE_0284,Lone Pine Dam Road,Secondary,0.15,0.0,0.0,0.0,0.0,0.0,400
RTE_0285,Lone Pine Dam Road,Secondary,0.08,0.0,0.0,0.0,0.0,0.0,400
RTE_0286,South White Mountain Road,Primary,0.8,0.0,0.0,0.0,0.0,0.0,1200
RTE_0287,South White Mountain Road,Primary,0.47,0.0,0.0,0.0,0.0,0.0,1200
RTE_0288,South Clark Road,Primary,0.1,0.0,0.0,0.0,0.0,0.0,1200
RTE_0289,South Clark Road,Primary,0.43,0.0,0.0,0.0,0.0,0.0,1200
RTE_0290,South White Mountain Road,Primary,0.16,0.0,0.0,0.0,0.0,0.0,1200
RTE_0291,South White Mountain Road,Primary,0.26,0.0,0.0,0.0,0.0,0.0,1200
RTE_0292,North White Mountain Road,Primary,0.16,0.0,0.0,0.0,0.0,0.0,1200
RTE_0293,South White Mountain Road,Primary,0.16,0.0,0.0,0.0,0.0,0.0,1200
RTE_0294,North White Mountain Road,Primary,0.14,0.0,0.0,0.0,0.0,0.0,1200
RTE_0295,East Deuce of Clubs,Primary,0.33,0.0,0.0,0.0,0.0,0.0,1200
RTE_0296,East Deuce of Clubs,Primary,0.34,0.0,0.0,0.0,0.0,0.0,1200
RTE_0297,Old Highway 160,Secondary,0.07,0.0,0.0,0.0,0.0,0.0,400
RTE_0298,Old Highway 160,Secondary,0.23,0.0,0.0,0.0,0.0,0.0,400
RTE_0299,East Deuce of Clubs,Primary,2.39,0.0,0.0,0.0,0.0,0.0,1200
RTE_0300,East Deuce of Clubs,Primary,0.85,0.0,0.0,0.0,0.0,0.0,1200
RTE_0301,North Penrod Road,Primary,4.27,0.0,0.0,0.0,0.0,0.0,1200
RTE_0302,Globe-Show Low Highway,Primary,10.67,0.0,0.0,0.0,0.0,0.0,1200
RTE_0303,Globe-Show Low Highway,Primary,3.42,0.0,0.0,0.0,0.0,0.0,1200
RTE_0304,Globe-Show Low Highway,Primary,0.26,0.0,0.0,0.0,0.0,0.0,1200
RTE_0305,Globe-Show Low Highway,Primary,2.3,0.0,0.0,0.0,0.0,0.0,1200
RTE_0306,Globe-Show Low Highway,Primary,0.21,0.0,0.0,0.0,0.0,0.0,1200
RTE_0307,Globe-Show Low Highway,Primary,0.59,0.0,0.0,0.0,0.0,0.0,1200
RTE_0308,East White Mountain Boulevard,Primary,0.46,0.0,0.0,0.0,0.0,0.0,1200
RTE_0309,East White Mountain Boulevard,Primary,0.53,0.0,0.0,0.0,0.0,0.0,1200
RTE_0310,East Deuce of Clubs,Primary,0.24,0.0,0.0,0.0,0.0,0.0,1200
RTE_0311,East Deuce of Clubs,Primary,0.34,0.0,0.0,0.0,0.0,0.0,1200
RTE_0312,Pinedale Road,Secondary,0.15,0.0,0.0,0.0,0.0,0.0,400
RTE_0313,Pinedale Road,Secondary,0.06,0.0,0.0,0.0,0.0,0.0,400
RTE_0314,Pinedale Road,Secondary,0.15,0.0,0.0,0.0,0.0,0.0,400
RTE_0315,Pinedale Road,Secondary,0.08,0.0,0.0,0.0,0.0,0.0,400
RTE_0316,Pinedale Road,Secondary,0.15,0.0,0.0,0.0,0.0,0.0,400
RTE_0317,Pinedale Road,Secondary,0.14,0.0,0.0,0.0,0.0,0.0,400
RTE_0318,Pinedale Road,Secondary,0.05,0.0,0.0,0.0,0.0,0.0,400
RTE_0319,Pinedale Road,Secondary,0.09,0.0,0.0,0.0,0.0,0.0,400
RTE_0320,Pinedale Road,Secondary,0.14,0.0,0.0,0.0,0.0,0.0,400
RTE_0321,Pinedale Road,Secondary,0.05,0.0,0.0,0.0,0.0,0.0,400
RTE_0322,Pinedale Road,Secondary,0.06,0.0,0.0,0.0,0.0,0.0,400
RTE_0323,Pinedale Road,Secondary,0.14,0.0,0.0,0.0,0.0,0.0,400
RTE_0324,Lone Pine Dam Road,Secondary,0.28,0.0,0.0,0.0,0.0,0.0,400
RTE_0325,Lone Pine Dam Road,Secondary,0.2,0.0,0.0,0.0,0.0,0.0,400
RTE_0326,East White Mountain Boulevard,Primary,0.37,0.0,0.0,0.0,0.0,0.0,1200
RTE_0327,East White Mountain Boulevard,Primary,0.22,0.0,0.0,0.0,0.0,0.0,1200
RTE_0328,East Deuce of Clubs,Primary,0.25,0.0,0.0,0.0,0.0,0.0,1200
RTE_0329,East Deuce of Clubs,Primary,0.24,0.0,0.0,0.0,0.0,0.0,1200
RTE_0330,Porter Mountain Road,Secondary,0.1,0.0,0.0,0.0,0.0,0.0,400
RTE_0331,Porter Mountain Road,Secondary,0.29,0.0,0.0,0.0,0.0,0.0,400
RTE_0332,Porter Mountain Road,Secondary,0.1,0.0,0.0,0.0,0.0,0.0,400
RTE_0333,Porter Mountain Road,Secondary,0.53,0.0,0.0,0.0,0.0,0.0,400
RTE_0334,Porter Mountain Road,Secondary,0.14,0.0,0.0,0.0,0.0,0.0,400
RTE_0335,Porter Mountain Road,Secondary,0.13,0.0,0.0,0.0,0.0,0.0,400
RTE_0336,Porter Mountain Road,Secondary,0.14,0.0,0.0,0.0,0.0,0.0,400
RTE_0337,Porter Mountain Road,Secondary,0.06,0.0,0.0,0.0,0.0,0.0,400
RTE_0338,Porter Mountain Road,Secondary,0.25,0.0,0.0,0.0,0.0,0.0,400
RTE_0339,Porter Mountain Road,Secondary,0.69,0.0,0.0,0.0,0.0,0.0,400
RTE_0340,Porter Mountain Road,Secondary,0.31,0.0,0.0,0.0,0.0,0.0,400
RTE_0341,Porter Mountain Road,Secondary,0.24,0.0,0.0,0.0,0.0,0.0,400
RTE_0342,Penrod Road,Secondary,8.42,0.0,0.0,0.0,0.0,0.0,400
RTE_0343,Porter Mountain Road,Secondary,0.31,0.0,0.0,0.0,0.0,0.0,400
RTE_0344,Lone Pine Dam Road,Secondary,0.24,0.0,0.0,0.0,0.0,0.0,400
RTE_0345,Lone Pine Dam Road,Secondary,0.28,0.0,0.0,0.0,0.0,0.0,400
RTE_0346,East Deuce of Clubs,Primary,0.42,0.0,0.0,0.0,0.0,0.0,1200
RTE_0347,West Deuce of Clubs,Primary,0.15,0.0,0.0,0.0,0.0,0.0,1200
RTE_0348,East Deuce of Clubs,Primary,0.04,0.0,0.0,0.0,0.0,0.0,1200
RTE_0349,East Deuce of Clubs,Primary,0.42,0.0,0.0,0.0,0.0,0.0,1200
RTE_0350,East Deuce of Clubs,Primary,0.16,0.0,0.0,0.0,0.0,0.0,1200
RTE_0351,East Deuce of Clubs,Primary,0.07,0.0,0.0,0.0,0.0,0.0,1200
RTE_0352,East Deuce of Clubs,Primary,0.09,0.0,0.0,0.0,0.0,0.0,1200
RTE_0353,East Deuce of Clubs,Primary,0.33,0.0,0.0,0.0,0.0,0.0,1200
RTE_0354,Penrod Road,Secondary,0.24,0.0,0.0,0.0,0.0,0.0,400
RTE_0355,North Penrod Road,Primary,0.83,0.0,0.0,0.0,0.0,0.0,1200
RTE_0356,East Deuce of Clubs,Primary,0.19,0.0,0.0,0.0,0.0,0.0,1200
RTE_0357,East Deuce of Clubs,Primary,0.54,0.0,0.0,0.0,0.0,0.0,1200
RTE_0358,East Deuce of Clubs,Primary,0.39,0.0,0.0,0.0,0.0,0.0,1200
RTE_0359,East Deuce of Clubs,Primary,0.54,0.0,0.0,0.0,0.0,0.0,1200
RTE_0360,East Deuce of Clubs,Primary,0.85,0.0,0.0,0.0,0.0,0.0,1200
RTE_0361,East Deuce of Clubs,Primary,0.39,0.0,0.0,0.0,0.0,0.0,1200
RTE_0362,Old Highway 160,Secondary,0.06,0.0,0.0,0.0,0.0,0.0,400
RTE_0363,Lone Pine Dam Road,Secondary,0.08,0.0,0.0,0.0,0.0,0.0,400
RTE_0364,Lone Pine Dam Road,Secondary,0.37,0.0,0.0,0.0,0.0,0.0,400
RTE_0365,Old Highway 160,Secondary,0.23,0.0,0.0,0.0,0.0,0.0,400
RTE_0366,Old Highway 160,Secondary,0.06,0.0,0.0,0.0,0.0,0.0,400
RTE_0367,Old Highway 160,Secondary,0.07,0.0,0.0,0.0,0.0,0.0,400
RTE_0368,Old Highway 160,Secondary,0.07,0.0,0.0,0.0,0.0,0.0,400
RTE_0369,Old Highway 160,Secondary,0.07,0.0,0.0,0.0,0.0,0.0,400
RTE_0370,Old Highway 160,Secondary,1.1,0.0,0.0,0.0,0.0,0.0,400
RTE_0371,Old Highway 160,Secondary,0.26,0.0,0.0,0.0,0.0,0.0,400
RTE_0372,Old Highway 160,Secondary,1.1,0.0,0.0,0.0,0.0,0.0,400
RTE_0373,Old Highway 160,Secondary,0.21,0.0,0.0,0.0,0.0,0.0,400
RTE_0374,Old Highway 160,Secondary,1.79,0.0,0.0,0.0,0.0,0.0,400
RTE_0375,North Clark Road,Primary,0.14,0.0,0.0,0.0,0.0,0.0,1200
RTE_0376,Old Highway 160,Secondary,1.79,0.0,0.0,0.0,0.0,0.0,400
RTE_0377,North Clark Road,Primary,0.6,0.0,0.0,0.0,0.0,0.0,1200
RTE_0378,South Clark Road,Primary,0.26,0.0,0.0,0.0,0.0,0.0,1200
RTE_0379,South Clark Road,Primary,0.42,0.0,0.0,0.0,0.0,0.0,1200
RTE_0380,South Clark Road,Primary,0.42,0.0,0.0,0.0,0.0,0.0,1200
RTE_0381,South Clark Road,Primary,0.1,0.0,0.0,0.0,0.0,0.0,1200
RTE_0382,South Clark Road,Primary,0.17,0.0,0.0,0.0,0.0,0.0,1200
RTE_0383,South Clark Road,Primary,0.36,0.0,0.0,0.0,0.0,0.0,1200
RTE_0384,South Clark Road,Primary,0.17,0.0,0.0,0.0,0.0,0.0,1200
RTE_0385,North Clark Road,Primary,0.13,0.0,0.0,0.0,0.0,0.0,1200
RTE_0386,South White Mountain Road,Primary,0.18,0.0,0.0,0.0,0.0,0.0,1200
RTE_0387,South White Mountain Road,Primary,0.26,0.0,0.0,0.0,0.0,0.0,1200
RTE_0388,East White Mountain Boulevard,Primary,0.25,0.0,0.0,0.0,0.0,0.0,1200
RTE_0389,East White Mountain Boulevard,Primary,0.22,0.0,0.0,0.0,0.0,0.0,1200
RTE_0390,North Penrod Road,Primary,0.64,0.0,0.0,0.0,0.0,0.0,1200
RTE_0391,North Penrod Road,Primary,0.83,0.0,0.0,0.0,0.0,0.0,1200
RTE_0392,East White Mountain Boulevard,Primary,0.27,0.0,0.0,0.0,0.0,0.0,1200
RTE_0393,Show Low-McNary-Eagar Highway,Primary,0.43,0.0,0.0,0.0,0.0,0.0,1200
RTE_0394,North Chief Avenue,Secondary,0.13,0.0,0.13,0.0,100.0,100.0,400
RTE_0395,North Chief Avenue,Secondary,0.93,0.0,0.93,0.0,100.0,100.0,400
RTE_0396,West Deuce of Clubs,Primary,0.51,0.0,0.0,0.0,0.0,0.0,1200
RTE_0397,West Deuce of Clubs,Primary,0.21,0.0,0.0,0.0,0.0,0.0,1200
RTE_0398,South White Mountain Road,Primary,0.26,0.0,0.0,0.0,0.0,0.0,1200
RTE_0399,South White Mountain Road,Primary,1.11,0.0,0.0,0.0,0.0,0.0,1200
RTE_0400,West Deuce of Clubs,Primary,0.11,0.0,0.0,0.0,0.0,0.0,1200
RTE_0401,West Deuce of Clubs,Primary,0.11,0.0,0.0,0.0,0.0,0.0,1200
RTE_0402,East White Mountain Boulevard,Primary,0.04,0.0,0.0,0.0,0.0,0.0,1200
RTE_0403,East White Mountain Boulevard,Primary,0.37,0.0,0.0,0.0,0.0,0.0,1200
RTE_0404,East White Mountain Boulevard,Primary,0.03,0.0,0.0,0.0,0.0,0.0,1200
RTE_0405,East White Mountain Boulevard,Primary,0.28,0.0,0.0,0.0,0.0,0.0,1200
RTE_0406,South White Mountain Road,Primary,0.26,0.0,0.0,0.0,0.0,0.0,1200
RTE_0407,South White Mountain Road,Primary,0.16,0.0,0.0,0.0,0.0,0.0,1200
RTE_0408,Lone Pine Dam Road,Secondary,0.37,0.0,0.0,0.0,0.0,0.0,400
RTE_0409,Lone Pine Dam Road,Secondary,0.22,0.0,0.0,0.0,0.0,0.0,400
RTE_0410,North Clark Road,Primary,0.31,0.0,0.0,0.0,0.0,0.0,1200
RTE_0411,North Clark Road,Primary,0.24,0.0,0.0,0.0,0.0,0.0,1200
RTE_0412,East White Mountain Boulevard,Primary,0.46,0.0,0.0,0.0,0.0,0.0,1200
RTE_0413,East White Mountain Boulevard,Primary,1.08,0.0,0.0,0.0,0.0,0.0,1200
RTE_0414,South White Mountain Road,Primary,0.44,0.0,0.0,0.0,0.0,0.0,1200
RTE_0415,South White Mountain Road,Primary,0.62,0.0,0.0,0.0,0.0,0.0,1200
RTE_0416,South White Mountain Road,Primary,0.13,0.0,0.0,0.0,0.0,0.0,1200
RTE_0417,South White Mountain Road,Primary,0.19,0.0,0.0,0.0,0.0,0.0,1200
RTE_0418,South White Mountain Road,Primary,0.12,0.0,0.0,0.0,0.0,0.0,1200
RTE_0419,South White Mountain Road,Primary,0.07,0.0,0.0,0.0,0.0,0.0,1200
RTE_0420,South White Mountain Road,Primary,0.12,0.0,0.0,0.0,0.0,0.0,1200
RTE_0421,South White Mountain Road,Primary,0.47,0.0,0.0,0.0,0.0,0.0,1200
RTE_0422,East White Mountain Boulevard,Primary,0.02,0.0,0.0,0.0,0.0,0.0,1200
RTE_0423,East White Mountain Boulevard,Primary,0.06,0.0,0.0,0.0,0.0,0.0,1200
RTE_0424,Lone Pine Dam Road,Secondary,0.44,0.0,0.0,0.0,0.0,0.0,400
RTE_0425,Lone Pine Dam Road,Secondary,0.06,0.0,0.0,0.0,0.0,0.0,400
RTE_0426,Lone Pine Dam Road,Secondary,0.44,0.0,0.0,0.0,0.0,0.0,400
RTE_0427,Lone Pine Dam Road,Secondary,0.11,0.0,0.0,0.0,0.0,0.0,400
RTE_0428,Lone Pine Dam Road,Secondary,0.06,0.0,0.0,0.0,0.0,0.0,400
RTE_0429,Lone Pine Dam Road,Secondary,0.03,0.0,0.0,0.0,0.0,0.0,400
RTE_0430,Lone Pine Dam Road,Secondary,0.19,0.0,0.0,0.0,0.0,0.0,400
RTE_0431,Lone Pine Dam Road,Secondary,0.15,0.0,0.0,0.0,0.0,0.0,400
RTE_0432,Lone Pine Dam Road,Secondary,0.2,0.0,0.0,0.0,0.0,0.0,400
