route_id,name,route_type,total_km,high_risk_km,moderate_risk_km,high_risk_pct,moderate_risk_pct,vulnerability_score,capacity_vph
RTE_0433,Lone Pine Dam Road,Secondary,0.24,0.0,0.0,0.0,0.0,0.0,400
RTE_0434,Lone Pine Dam Road,Secondary,0.06,0.0,0.0,0.0,0.0,0.0,400
RTE_0435,North Clark Road,Primary,0.1,0.0,0.0,0.0,0.0,0.0,1200
RTE_0436,North Clark Road,Primary,0.31,0.0,0.0,0.0,0.0,0.0,1200
RTE_0437,East White Mountain Boulevard,Primary,0.45,0.0,0.0,0.0,0.0,0.0,1200
RTE_0438,East White Mountain Boulevard,Primary,0.19,0.0,0.0,0.0,0.0,0.0,1200
RTE_0439,West White Mountain Boulevard,Primary,0.78,0.0,0.0,0.0,0.0,0.0,1200
RTE_0440,East White Mountain Boulevard,Primary,0.3,0.0,0.0,0.0,0.0,0.0,1200
RTE_0441,North Chief Avenue,Secondary,0.11,0.0,0.0,0.0,0.0,0.0,400
RTE_0442,North Chief Avenue,Secondary,0.84,0.0,0.0,0.0,0.0,0.0,400
RTE_0443,North Chief Avenue,Secondary,0.09,0.0,0.09,0.0,100.0,100.0,400
RTE_0444,North Chief Avenue,Secondary,1.28,0.0,1.28,0.0,100.0,100.0,400
RTE_0445,North Clark Road,Primary,0.67,0.0,0.0,0.0,0.0,0.0,1200
RTE_0446,North Clark Road,Primary,0.3,0.0,0.0,0.0,0.0,0.0,1200
RTE_0447,Carrizo-Whiteriver-Indian Pine Highway,Secondary,2.31,0.0,0.0,0.0,0.0,0.0,400
RTE_0448,Carrizo-Whiteriver-Indian Pine Highway,Secondary,8.37,0.0,0.0,0.0,0.0,0.0,400
RTE_0449,East White Mountain Boulevard,Primary,0.03,0.0,0.0,0.0,0.0,0.0,1200
RTE_0450,East White Mountain Boulevard,Primary,0.16,0.0,0.0,0.0,0.0,0.0,1200
RTE_0451,Carrizo-Whiteriver-Indian Pine Highway,Secondary,3.11,0.0,0.0,0.0,0.0,0.0,400
RTE_0452,Carrizo-Whiteriver-Indian Pine Highway,Secondary,2.31,0.0,0.0,0.0,0.0,0.0,400
RTE_0453,North Chief Avenue,Secondary,0.81,0.0,0.0,0.0,0.0,0.0,400
RTE_0454,North Chief Avenue,Secondary,0.37,0.0,0.0,0.0,0.0,0.0,400
RTE_0455,West Deuce of Clubs,Primary,0.11,0.0,0.0,0.0,0.0,0.0,1200
RTE_0456,West Deuce of Clubs,Primary,0.51,0.0,0.0,0.0,0.0,0.0,1200
RTE_0457,North Clark Road,Primary,0.71,0.0,0.0,0.0,0.0,0.0,1200
RTE_0458,North Clark Road,Primary,0.13,0.0,0.0,0.0,0.0,0.0,1200
RTE_0459,North Clark Road,Primary,0.14,0.0,0.0,0.0,0.0,0.0,1200
RTE_0460,North Clark Road,Primary,0.39,0.0,0.0,0.0,0.0,0.0,1200
RTE_0461,North Clark Road,Primary,0.3,0.0,0.0,0.0,0.0,0.0,1200
RTE_0462,North Clark Road,Primary,0.6,0.0,0.0,0.0,0.0,0.0,1200
RTE_0463,Bourdon Ranch Road,Secondary,0.46,0.0,0.0,0.0,0.0,0.0,400
RTE_0464,Bourdon Ranch Road,Secondary,0.47,0.0,0.0,0.0,0.0,0.0,400
RTE_0465,Bourdon Ranch Road,Secondary,0.46,0.0,0.0,0.0,0.0,0.0,400
RTE_0466,East White Mountain Boulevard,Primary,0.28,0.0,0.0,0.0,0.0,0.0,1200
RTE_0467,East White Mountain Boulevard,Primary,0.28,0.0,0.0,0.0,0.0,0.0,1200
RTE_0468,West Deuce of Clubs,Primary,0.51,0.0,0.0,0.0,0.0,0.0,1200
RTE_0469,West Deuce of Clubs,Primary,0.11,0.0,0.0,0.0,0.0,0.0,1200
RTE_0470,East White Mountain Boulevard,Primary,0.03,0.0,0.0,0.0,0.0,0.0,1200
RTE_0471,East White Mountain Boulevard,Primary,0.11,0.0,0.0,0.0,0.0,0.0,1200
RTE_0472,West Deuce of Clubs,Primary,0.13,0.0,0.0,0.0,0.0,0.0,1200
RTE_0473,West Deuce of Clubs,Primary,0.11,0.0,0.0,0.0,0.0,0.0,1200
RTE_0474,North Chief Avenue,Secondary,0.93,0.0,0.93,0.0,100.0,100.0,400
RTE_0475,North Chief Avenue,Secondary,0.27,0.0,0.27,0.0,100.0,100.0,400
RTE_0476,East White Mountain Boulevard,Primary,0.28,0.0,0.0,0.0,0.0,0.0,1200
RTE_0477,East White Mountain Boulevard,Primary,0.27,0.0,0.0,0.0,0.0,0.0,1200
RTE_0478,East White Mountain Boulevard,Primary,0.04,0.0,0.0,0.0,0.0,0.0,1200
RTE_0479,East White Mountain Boulevard,Primary,0.16,0.0,0.0,0.0,0.0,0.0,1200
RTE_0480,East White Mountain Boulevard,Primary,0.03,0.0,0.0,0.0,0.0,0.0,1200
RTE_0481,East White Mountain Boulevard,Primary,0.25,0.0,0.0,0.0,0.0,0.0,1200
RTE_0482,East White Mountain Boulevard,Primary,0.19,0.0,0.0,0.0,0.0,0.0,1200
RTE_0483,East White Mountain Boulevard,Primary,0.28,0.0,0.0,0.0,0.0,0.0,1200
RTE_0484,East White Mountain Boulevard,Primary,0.06,0.0,0.0,0.0,0.0,0.0,1200
RTE_0485,East White Mountain Boulevard,Primary,0.11,0.0,0.0,0.0,0.0,0.0,1200
RTE_0486,East White Mountain Boulevard,Primary,0.02,0.0,0.0,0.0,0.0,0.0,1200
RTE_0487,East White Mountain Boulevard,Primary,0.25,0.0,0.0,0.0,0.0,0.0,1200
RTE_0488,East White Mountain Boulevard,Primary,0.3,0.0,0.0,0.0,0.0,0.0,1200
RTE_0489,East White Mountain Boulevard,Primary,0.45,0.0,0.0,0.0,0.0,0.0,1200
RTE_0490,North Chief Avenue,Secondary,0.41,0.0,0.41,0.0,100.0,100.0,400
RTE_0491,North Chief Avenue,Secondary,0.98,0.0,0.98,0.0,100.0,100.0,400
RTE_0492,South Clark Road,Primary,0.36,0.0,0.0,0.0,0.0,0.0,1200
RTE_0493,South Clark Road,Primary,0.26,0.0,0.0,0.0,0.0,0.0,1200
RTE_0494,Globe-Show Low Highway,Primary,0.59,0.0,0.0,0.0,0.0,0.0,1200
RTE_0495,Globe-Show Low Highway,Primary,2.3,0.0,0.0,0.0,0.0,0.0,1200
RTE_0496,North Clark Road,Primary,0.24,0.0,0.0,0.0,0.0,0.0,1200
RTE_0497,North Clark Road,Primary,0.71,0.0,0.0,0.0,0.0,0.0,1200
RTE_0498,Lone Pine Dam Road,Secondary,0.19,0.0,0.0,0.0,0.0,0.0,400
RTE_0499,Lone Pine Dam Road,Secondary,0.06,0.0,0.0,0.0,0.0,0.0,400
RTE_0500,Payson-Show Low Highway,Primary,0.26,0.0,0.0,0.0,0.0,0.0,1200
RTE_0501,Payson-Show Low Highway,Primary,0.71,0.0,0.0,0.0,0.0,0.0,1200
RTE_0502,Payson-Show Low Highway,Primary,0.07,0.0,0.0,0.0,0.0,0.0,1200
RTE_0503,Payson-Show Low Highway,Primary,0.32,0.0,0.0,0.0,0.0,0.0,1200
RTE_0504,Payson-Show Low Highway,Primary,0.07,0.0,0.0,0.0,0.0,0.0,1200
RTE_0505,Payson-Show Low Highway,Primary,0.31,0.0,0.0,0.0,0.0,0.0,1200
RTE_0506,West Deuce of Clubs,Primary,0.11,0.0,0.0,0.0,0.0,0.0,1200
RTE_0507,West Deuce of Clubs,Primary,0.51,0.0,0.0,0.0,0.0,0.0,1200
RTE_0508,East Deuce of Clubs,Primary,0.09,0.0,0.0,0.0,0.0,0.0,1200
RTE_0509,East Deuce of Clubs,Primary,0.06,0.0,0.0,0.0,0.0,0.0,1200
RTE_0510,Penrod Road,Secondary,0.21,0.0,0.0,0.0,0.0,0.0,400
RTE_0511,Penrod Road,Secondary,0.2,0.0,0.0,0.0,0.0,0.0,400
RTE_0512,West Deuce of Clubs,Primary,0.59,0.0,0.0,0.0,0.0,0.0,1200
RTE_0513,Globe-Show Low Highway,Primary,0.21,0.0,0.0,0.0,0.0,0.0,1200
RTE_0514,South White Mountain Road,Primary,0.17,0.0,0.0,0.0,0.0,0.0,1200
RTE_0515,South White Mountain Road,Primary,0.8,0.0,0.0,0.0,0.0,0.0,1200
RTE_0516,South White Mountain Road,Primary,0.07,0.0,0.0,0.0,0.0,0.0,1200
RTE_0517,South White Mountain Road,Primary,0.17,0.0,0.0,0.0,0.0,0.0,1200
RTE_0518,RTE_0518,Secondary,0.03,0.0,0.0,0.0,0.0,0.0,400
RTE_0519,Pinedale Road,Secondary,0.16,0.0,0.0,0.0,0.0,0.0,400
RTE_0520,Pinedale Road,Secondary,0.06,0.0,0.0,0.0,0.0,0.0,400
RTE_0521,Payson-Show Low Highway,Primary,0.18,0.0,0.0,0.0,0.0,0.0,1200
RTE_0522,Payson-Show Low Highway,Primary,0.76,0.0,0.0,0.0,0.0,0.0,1200
RTE_0523,South White Mountain Road,Primary,0.62,0.0,0.0,0.0,0.0,0.0,1200
RTE_0524,West White Mountain Boulevard,Primary,0.27,0.0,0.0,0.0,0.0,0.0,1200
RTE_0525,Penrod Road,Secondary,0.2,0.0,0.0,0.0,0.0,0.0,400
RTE_0526,Penrod Road,Secondary,8.42,0.0,0.0,0.0,0.0,0.0,400
RTE_0527,Penrod Road,Secondary,0.21,0.0,0.0,0.0,0.0,0.0,400
RTE_0528,Penrod Road,Secondary,0.69,0.0,0.0,0.0,0.0,0.0,400
RTE_0529,North Chief Avenue,Secondary,0.88,0.0,0.88,0.0,100.0,100.0,400
RTE_0530,North Chief Avenue,Secondary,0.41,0.0,0.41,0.0,100.0,100.0,400
RTE_0531,Carrizo-Whiteriver-Indian Pine Highway,Secondary,0.02,0.0,0.0,0.0,0.0,0.0,400
RTE_0532,Carrizo-Whiteriver-Indian Pine Highway,Secondary,0.29,0.0,0.0,0.0,0.0,0.0,400
RTE_0533,North Chief Avenue,Secondary,0.11,0.0,0.0,0.0,0.0,0.0,400
RTE_0534,North Chief Avenue,Secondary,0.14,0.0,0.0,0.0,0.0,0.0,400
RTE_0535,West Cedar Spring Road,Secondary,0.03,0.0,0.03,0.0,100.0,100.0,400
RTE_0536,North Chief Avenue,Secondary,0.9,0.0,0.9,0.0,100.0,100.0,400
RTE_0537,North Chief Avenue,Secondary,0.24,0.0,0.24,0.0,100.0,100.0,400
RTE_0538,West Cedar Spring Road,Secondary,0.12,0.0,0.12,0.0,100.0,100.0,400
RTE_0539,West Cedar Spring Road,Secondary,0.61,0.0,0.61,0.0,100.0,100.0,400
RTE_0540,West Cedar Spring Road,Secondary,0.12,0.0,0.12,0.0,100.0,100.0,400
RTE_0541,North Chief Avenue,Secondary,0.27,0.0,0.27,0.0,100.0,100.0,400
RTE_0542,North Chief Avenue,Secondary,0.9,0.0,0.9,0.0,100.0,100.0,400
RTE_0543,West White Mountain Boulevard,Primary,0.1,0.0,0.0,0.0,0.0,0.0,1200
RTE_0544,West White Mountain Boulevard,Primary,0.11,0.0,0.0,0.0,0.0,0.0,1200
RTE_0545,Porter Mountain Road,Secondary,0.03,0.0,0.0,0.0,0.0,0.0,400
RTE_0546,Porter Mountain Road,Secondary,0.09,0.0,0.0,0.0,0.0,0.0,400
RTE_0547,RTE_0547,Secondary,0.05,0.0,0.0,0.0,0.0,0.0,400
RTE_0548,Porter Mountain Road,Secondary,0.1,0.0,0.0,0.0,0.0,0.0,400
RTE_0549,Porter Mountain Road,Secondary,0.69,0.0,0.0,0.0,0.0,0.0,400
RTE_0550,South White Mountain Road,Primary,0.19,0.0,0.0,0.0,0.0,0.0,1200
RTE_0551,South White Mountain Road,Primary,0.8,0.0,0.0,0.0,0.0,0.0,1200
RTE_0552,West White Mountain Boulevard,Primary,0.01,0.0,0.0,0.0,0.0,0.0,1200
RTE_0553,West White Mountain Boulevard,Primary,0.18,0.0,0.0,0.0,0.0,0.0,1200
RTE_0554,West White Mountain Boulevard,Primary,0.02,0.0,0.0,0.0,0.0,0.0,1200
RTE_0555,West White Mountain Boulevard,Primary,0.14,0.0,0.0,0.0,0.0,0.0,1200
RTE_0556,West White Mountain Boulevard,Primary,0.11,0.0,0.0,0.0,0.0,0.0,1200
RTE_0557,West White Mountain Boulevard,Primary,0.47,0.0,0.0,0.0,0.0,0.0,1200
RTE_0558,East White Mountain Boulevard,Primary,0.16,0.0,0.0,0.0,0.0,0.0,1200
RTE_0559,East White Mountain Boulevard,Primary,0.11,0.0,0.0,0.0,0.0,0.0,1200
RTE_0560,Carrizo-Whiteriver-Indian Pine Highway,Secondary,0.32,0.0,0.0,0.0,0.0,0.0,400
RTE_0561,Carrizo-Whiteriver-Indian Pine Highway,Secondary,0.66,0.0,0.0,0.0,0.0,0.0,400
RTE_0562,Carrizo-Whiteriver-Indian Pine Highway,Secondary,0.04,0.0,0.0,0.0,0.0,0.0,400
RTE_0563,Carrizo-Whiteriver-Indian Pine Highway,Secondary,0.32,0.0,0.0,0.0,0.0,0.0,400
RTE_0564,Old Highway 160,Secondary,0.21,0.0,0.0,0.0,0.0,0.0,400
RTE_0565,Old Highway 160,Secondary,0.26,0.0,0.0,0.0,0.0,0.0,400
RTE_0566,Payson-Show Low Highway,Primary,0.71,0.0,0.0,0.0,0.0,0.0,1200
RTE_0567,Payson-Show Low Highway,Primary,0.5,0.0,0.0,0.0,0.0,0.0,1200
RTE_0568,Lone Pine Dam Road,Secondary,0.03,0.0,0.0,0.0,0.0,0.0,400
RTE_0569,Lone Pine Dam Road,Secondary,0.11,0.0,0.0,0.0,0.0,0.0,400
RTE_0570,Lone Pine Dam Road,Secondary,0.22,0.0,0.0,0.0,0.0,0.0,400
RTE_0571,Lone Pine Dam Road,Secondary,0.13,0.0,0.0,0.0,0.0,0.0,400
RTE_0572,Lone Pine Dam Road,Secondary,0.16,0.0,0.0,0.0,0.0,0.0,400
RTE_0573,Lone Pine Dam Road,Secondary,0.13,0.0,0.0,0.0,0.0,0.0,400
RTE_0574,Lone Pine Dam Road,Secondary,0.09,0.0,0.0,0.0,0.0,0.0,400
RTE_0575,Lone Pine Dam Road,Secondary,0.1,0.0,0.0,0.0,0.0,0.0,400
RTE_0576,Lone Pine Dam Road,Secondary,0.02,0.0,0.0,0.0,0.0,0.0,400
RTE_0577,Lone Pine Dam Road,Secondary,0.19,0.0,0.0,0.0,0.0,0.0,400
RTE_0578,South White Mountain Road,Primary,0.16,0.0,0.0,0.0,0.0,0.0,1200
RTE_0579,South White Mountain Road,Primary,0.18,0.0,0.0,0.0,0.0,0.0,1200
RTE_0580,Payson-Show Low Highway,Primary,0.04,0.0,0.0,0.0,0.0,0.0,1200
RTE_0581,Payson-Show Low Highway,Primary,0.37,0.0,0.0,0.0,0.0,0.0,1200
RTE_0582,Payson-Show Low Highway,Primary,0.22,0.0,0.0,0.0,0.0,0.0,1200
RTE_0583,Payson-Show Low Highway,Primary,0.48,0.0,0.0,0.0,0.0,0.0,1200
RTE_0584,Payson-Show Low Highway,Primary,0.76,0.0,0.0,0.0,0.0,0.0,1200
RTE_0585,Payson-Show Low Highway,Primary,2.34,0.0,0.0,0.0,0.0,0.0,1200
RTE_0586,RTE_0586,Secondary,0.04,0.0,0.0,0.0,0.0,0.0,400
RTE_0587,Porter Mountain Road,Secondary,0.07,0.0,0.0,0.0,0.0,0.0,400
RTE_0588,Porter Mountain Road,Secondary,0.03,0.0,0.0,0.0,0.0,0.0,400
RTE_0589,Globe-Show Low Highway,Primary,0.67,0.0,0.0,0.0,0.0,0.0,1200
RTE_0590,Globe-Show Low Highway,Primary,10.67,0.0,0.0,0.0,0.0,0.0,1200
RTE_0591,South White Mountain Road,Primary,0.12,0.0,0.0,0.0,0.0,0.0,1200
RTE_0592,South White Mountain Road,Primary,0.44,0.0,0.0,0.0,0.0,0.0,1200
RTE_0593,Old Highway 160,Secondary,0.07,0.0,0.0,0.0,0.0,0.0,400
RTE_0594,Old Highway 160,Secondary,0.17,0.0,0.0,0.0,0.0,0.0,400
RTE_0595,East Deuce of Clubs,Primary,0.04,0.0,0.0,0.0,0.0,0.0,1200
RTE_0596,East Deuce of Clubs,Primary,0.07,0.0,0.0,0.0,0.0,0.0,1200
RTE_0597,Globe-Show Low Highway,Primary,3.02,0.0,0.0,0.0,0.0,0.0,1200
RTE_0598,Globe-Show Low Highway,Primary,7.28,0.0,0.0,0.0,0.0,0.0,1200
RTE_0599,West White Mountain Boulevard,Primary,0.06,0.0,0.0,0.0,0.0,0.0,1200
RTE_0600,West White Mountain Boulevard,Primary,0.13,0.0,0.0,0.0,0.0,0.0,1200
RTE_0601,Carrizo-Whiteriver-Indian Pine Highway,Secondary,8.37,0.0,0.0,0.0,0.0,0.0,400
RTE_0602,North Chief Avenue,Secondary,0.09,0.0,0.0,0.0,0.0,0.0,400
RTE_0603,East White Mountain Boulevard,Primary,0.11,0.0,0.0,0.0,0.0,0.0,1200
RTE_0604,East White Mountain Boulevard,Primary,0.16,0.0,0.0,0.0,0.0,0.0,1200
RTE_0605,South Chief Avenue,Secondary,0.25,0.0,0.0,0.0,0.0,0.0,400
RTE_0606,South Chief Avenue,Secondary,0.42,0.0,0.0,0.0,0.0,0.0,400
RTE_0607,South Chief Avenue,Secondary,1.77,0.0,0.0,0.0,0.0,0.0,400
RTE_0608,South Chief Avenue,Secondary,0.25,0.0,0.0,0.0,0.0,0.0,400
RTE_0609,South Chief Avenue,Secondary,0.08,0.0,0.0,0.0,0.0,0.0,400
RTE_0610,South Chief Avenue,Secondary,1.77,0.0,0.0,0.0,0.0,0.0,400
RTE_0611,South Chief Avenue,Secondary,0.73,0.0,0.0,0.0,0.0,0.0,400
RTE_0612,South Chief Avenue,Secondary,0.18,0.0,0.0,0.0,0.0,0.0,400
RTE_0613,South Chief Avenue,Secondary,1.34,0.0,0.0,0.0,0.0,0.0,400
RTE_0614,South Chief Avenue,Secondary,0.73,0.0,0.0,0.0,0.0,0.0,400
RTE_0615,South Chief Avenue,Secondary,7.67,0.0,0.0,0.0,0.0,0.0,400
RTE_0616,South Chief Avenue,Secondary,1.34,0.0,0.0,0.0,0.0,0.0,400
RTE_0617,RTE_0617,Secondary,1.05,0.0,0.0,0.0,0.0,0.0,400
RTE_0618,South Chief Avenue,Secondary,5.26,0.0,0.0,0.0,0.0,0.0,400
RTE_0619,Carrizo-Whiteriver-Indian Pine Highway,Secondary,0.53,0.0,0.0,0.0,0.0,0.0,400
RTE_0620,RTE_0620,Secondary,1.05,0.0,0.0,0.0,0.0,0.0,400
RTE_0621,South Chief Avenue,Secondary,3.9,0.0,0.0,0.0,0.0,0.0,400
RTE_0622,South Chief Avenue,Secondary,7.67,0.0,0.0,0.0,0.0,0.0,400
RTE_0623,South Chief Avenue,Secondary,5.26,0.0,0.0,0.0,0.0,0.0,400
RTE_0624,South Chief Avenue,Secondary,3.9,0.0,0.0,0.0,0.0,0.0,400
RTE_0625,South Chief Avenue,Secondary,0.09,0.0,0.0,0.0,0.0,0.0,400
RTE_0626,South Chief Avenue,Secondary,0.08,0.0,0.0,0.0,0.0,0.0,400
RTE_0627,North Chief Avenue,Secondary,0.2,0.0,0.0,0.0,0.0,0.0,400
RTE_0628,North Chief Avenue,Secondary,0.23,0.0,0.0,0.0,0.0,0.0,400
RTE_0629,North Chief Avenue,Secondary,0.23,0.0,0.0,0.0,0.0,0.0,400
RTE_0630,North Chief Avenue,Secondary,0.2,0.0,0.0,0.0,0.0,0.0,400
RTE_0631,South Chief Avenue,Secondary,1.31,0.0,0.0,0.0,0.0,0.0,400
RTE_0632,South Chief Avenue,Secondary,0.2,0.0,0.0,0.0,0.0,0.0,400
RTE_0633,South Chief Avenue,Secondary,0.08,0.0,0.0,0.0,0.0,0.0,400
RTE_0634,South Chief Avenue,Secondary,0.2,0.0,0.0,0.0,0.0,0.0,400
RTE_0635,South Chief Avenue,Secondary,0.1,0.0,0.0,0.0,0.0,0.0,400
RTE_0636,South Chief Avenue,Secondary,0.1,0.0,0.0,0.0,0.0,0.0,400
RTE_0637,North Chief Avenue,Secondary,0.04,0.0,0.0,0.0,0.0,0.0,400
RTE_0638,North Chief Avenue,Secondary,0.11,0.0,0.0,0.0,0.0,0.0,400
RTE_0639,North Chief Avenue,Secondary,0.06,0.0,0.0,0.0,0.0,0.0,400
RTE_0640,North Chief Avenue,Secondary,0.15,0.0,0.0,0.0,0.0,0.0,400
RTE_0641,North Chief Avenue,Secondary,0.21,0.0,0.0,0.0,0.0,0.0,400
RTE_0642,North Chief Avenue,Secondary,0.06,0.0,0.0,0.0,0.0,0.0,400
RTE_0643,South Chief Avenue,Secondary,0.13,0.0,0.0,0.0,0.0,0.0,400
RTE_0644,South Chief Avenue,Secondary,0.05,0.0,0.0,0.0,0.0,0.0,400
RTE_0645,South Chief Avenue,Secondary,0.45,0.0,0.0,0.0,0.0,0.0,400
RTE_0646,South Chief Avenue,Secondary,0.7,0.0,0.0,0.0,0.0,0.0,400
RTE_0647,South Chief Avenue,Secondary,0.24,0.0,0.0,0.0,0.0,0.0,400
RTE_0648,South Chief Avenue,Secondary,0.46,0.0,0.0,0.0,0.0,0.0,400
RTE_0649,South Chief Avenue,Secondary,0.1,0.0,0.0,0.0,0.0,0.0,400
RTE_0650,South Chief Avenue,Secondary,0.2,0.0,0.0,0.0,0.0,0.0,400
RTE_0651,South Chief Avenue,Secondary,0.45,0.0,0.0,0.0,0.0,0.0,400
